image,mean_score
/english_resized/143.png,4.483634311512415
/english_resized/75.png,2.308903365906623
/english_resized/24.png,3.7894444444444444
/english_resized/196.png,4.784378437843785
/english_resized/282.png,5.743756786102063
/english_resized/20.png,4.189057421451787
/english_resized/87.png,2.1668404588112615
/english_resized/3.png,4.591212458286986
/english_resized/81.png,3.486159169550173
/english_resized/208.png,4.73396017699115
/english_resized/17.png,4.934331797235023
/english_resized/316.png,4.538205980066445
/foreign_resized/14.png,4.173855633802817
/english_resized/37.png,5.747422680412371
/english_resized/207.png,5.309625668449198
/english_resized/317.png,4.4178321678321675
/foreign_resized/57.png,4.111853832442068
/english_resized/271.png,4.434782608695652
/english_resized/57.png,3.61271676300578
/english_resized/280.png,4.544086021505376
/english_resized/223.png,2.4002145922746783
/english_resized/98.png,4.06442731277533
/english_resized/10.png,3.9167585446527013
/english_resized/131.png,3.5375854214123006
/english_resized/142.png,6.16006600660066
/english_resized/111.png,5.798679867986799
/english_resized/52.png,3.4667049368541907
/english_resized/21.png,4.240068104426788
/foreign_resized/15.png,4.127937336814622
/english_resized/303.png,3.3992117117117115
/english_resized/100.png,4.953846153846154
/english_resized/99.png,4.807428571428572
/english_resized/261.png,4.976948408342481
/english_resized/220.png,3.6400862068965516
/english_resized/132.png,4.008762322015334
/english_resized/181.png,5.534502923976608
/english_resized/27.png,5.091533180778032
/english_resized/313.png,2.384782608695652
/english_resized/62.png,3.2864238410596025
/english_resized/150.png,4.992441860465116
/english_resized/293.png,3.6466083150984683
/english_resized/339.png,6.233405875952122
/english_resized/121.png,5.5741127348643005
/english_resized/319.png,4.133592017738359
/english_resized/323.png,2.496268656716418
/english_resized/307.png,2.287862513426423
/english_resized/77.png,3.868181818181818
/english_resized/179.png,3.397577092511013
/english_resized/162.png,4.2713950762016415
/english_resized/15.png,3.889007470651014
/english_resized/333.png,2.6581521739130434
/english_resized/226.png,5.142451759364358
/english_resized/337.png,5.366666666666666
/english_resized/216.png,5.432860262008734
/foreign_resized/9.png,3.6328125
/english_resized/183.png,4.183957219251337
/english_resized/320.png,4.819460067491564
/english_resized/258.png,5.888580931263858
/english_resized/228.png,5.577726218097448
/english_resized/277.png,4.7397186147186146
/english_resized/32.png,5.2898550724637685
/english_resized/145.png,4.340269277845778
/english_resized/67.png,5.583144796380091
/foreign_resized/49.png,4.45544982698962
/foreign_resized/35.png,4.779638009049774
/english_resized/236.png,2.4542025862068964
/english_resized/349.png,5.437288135593221
/foreign_resized/12.png,4.818141592920354
/english_resized/22.png,3.65171650055371
/english_resized/274.png,5.536177105831533
/english_resized/54.png,2.5339643652561246
/english_resized/113.png,5.143982002249719
/english_resized/262.png,4.4949267192784665
/english_resized/192.png,4.582766439909297
/english_resized/211.png,5.014253135689851
/english_resized/214.png,3.960772833723653
/foreign_resized/36.png,2.8665780141843973
/english_resized/122.png,4.654370034052214
/english_resized/167.png,4.611650485436893
/english_resized/344.png,5.602820211515864
/english_resized/152.png,4.900440044004401
/english_resized/295.png,5.271241830065359
/english_resized/74.png,5.170454545454546
/foreign_resized/3.png,4.421209540034072
/english_resized/212.png,5.266739846322722
/english_resized/109.png,3.7857142857142856
/foreign_resized/53.png,4.446020128087832
/foreign_resized/30.png,3.4785775492716366
/english_resized/116.png,1.9425287356321839
/english_resized/275.png,3.541436464088398
/english_resized/336.png,4.926940639269406
/english_resized/198.png,4.855371900826446
/english_resized/49.png,4.241621621621622
/english_resized/268.png,5.911308203991131
/english_resized/70.png,4.180703624733476
/english_resized/186.png,3.6958333333333333
/english_resized/286.png,6.6560364464692485
/english_resized/299.png,6.360244988864142
/english_resized/5.png,4.517524644030668
/english_resized/55.png,2.683371298405467
/english_resized/163.png,2.692510548523207
/english_resized/331.png,5.3028571428571425
/english_resized/347.png,4.111050328227571
/english_resized/155.png,4.228710462287105
/english_resized/309.png,1.4869281045751634
/english_resized/2.png,3.938908659549229
/english_resized/166.png,3.4172043010752686
/english_resized/326.png,4.255651237890205
/english_resized/161.png,4.595588235294118
/english_resized/51.png,4.550165380374862
/english_resized/227.png,4.823458282950424
/english_resized/253.png,5.060622914349277
/english_resized/251.png,4.441466083150985
/english_resized/288.png,5.320484581497797
/english_resized/324.png,4.224235560588902
/foreign_resized/48.png,4.439338235294118
/foreign_resized/2.png,3.3366425992779782
/foreign_resized/16.png,5.487826086956522
/english_resized/149.png,5.229007633587786
/english_resized/205.png,4.923289183222958
/english_resized/188.png,3.082072176949942
/foreign_resized/24.png,4.42490494296578
/english_resized/329.png,5.011111111111111
/english_resized/82.png,3.64
/english_resized/330.png,5.515855039637599
/english_resized/284.png,2.624263839811543
/english_resized/65.png,3.8567351598173514
/foreign_resized/39.png,4.059410646387833
/english_resized/66.png,4.251303441084463
/english_resized/294.png,5.413921360255048
/foreign_resized/37.png,4.251563896336014
/english_resized/46.png,4.904171364148816
